Name,URL,Description,Geographic Area,Theme,Theme/data,db_themes
OverpassTurbo,https://overpass-turbo.eu/,"Overpass Turbo is a web-based data mining tool for OpenStreetMap. It runs any kind of Overpass API query, shows the results on an interactive map, and allows users to export query data in the form of GeoJSON files (which may be converted to Shapefiles). It also provides helpful support for new users in the form of the ""Wizard"" tool. Using Overpass Turbo, you can query virtually any location globally using dedicated tags in Open Street Map.",Global,Open Street Maps,OSM shape files,
"Provincie Zuid-Holland, bodematlas",https://atlas.zuid-holland.nl/Geoweb56/index.html?viewer=Bodematlas,Soil atlas of the Netherlands,Netherlands,Environmental,Soil Systems of Netherlands,
Resource Watch,https://resourcewatch.org/,Resource Watch features hundreds of data sets all in one place on the state of the planet’s resources and citizens,Global,Environmental,Global Resources,
SEDAC,https://sedac.ciesin.columbia.edu/,,Global,,socioecomic data,
Shared-row,https://github.com/d-wasserman/shared-row,"This is an open data specification for describing the right-of-way (ROW)
 for street centerline networks. It is intended to establish a common set 
of attributes (schema) to describe how space is allocated along a streets right of way from sidewalk edge to sidewalk edge.",Global,Transportation,,
SharedStreets,https://www.sharedstreets.io/,"SharedStreets connects information about the street across jurisdictions, companies and governments through open sourcesoftware, digital  infrastructure and governance frameworks to enable public-private collaboration and the seamless exchange of transport data",Global,Transportation,Information about Streets and Transport data,
Shiny Weather Data,https://www.shinyweatherdata.com/,Climate data (historical series),Global,Climate,,
SIRI,https://www.transmodel-cen.eu/siri-standard/,"SIRI is a CEN Technical Standard that specifies a European interface
standard for exchanging information about the planned, current or 
projected performance of real-time public transport operations between
different computer systems.",Europe,Transportation,Real trime data for public transport operations,
Story Maps,https://storymaps.arcgis.com/stories/ba85aa49141040bda0d088da11cf518e,Base map of the Netherlands Natural System,Netherlands,Environmental,Natural systems of Netherlands,
Urban Atlas,https://land.copernicus.eu/local/urban-atlas,,Europe,Land Use,land use,
World Clim,https://worldclim.org/data/monthlywth.html,,Global,Climate,climate data (historical series),
